line_id,entry_id,account_id,department_id,debit_amount,credit_amount,description
1,1,9,1,52000.0,0,Salaries expense
2,1,1,1,0,52000.0,Cash paid for salaries
3,2,9,2,32000.0,0,Salaries expense
4,2,1,2,0,32000.0,Cash paid for salaries
5,3,9,3,38000.0,0,Salaries expense
6,3,1,3,0,38000.0,Cash paid for salaries
7,4,9,4,28000.0,0,Salaries expense
8,4,1,4,0,28000.0,Cash paid for salaries
9,5,10,4,8500,0,Monthly office rent
10,5,1,4,0,8500,Cash paid for rent
11,6,2,3,20112.08,0,Revenue received
12,6,7,3,0,20112.08,Sales revenue recognised
13,7,1,3,31770.89,0,Revenue received
14,7,7,3,0,31770.89,Sales revenue recognised
15,8,2,3,29443.3,0,Revenue received
16,8,7,3,0,29443.3,Sales revenue recognised
17,9,1,3,19403.23,0,Revenue received
18,9,7,3,0,19403.23,Sales revenue recognised
19,10,1,3,28653.62,0,Revenue received
20,10,7,3,0,28653.62,Sales revenue recognised
21,11,2,3,10572.74,0,AR for service
22,11,8,3,0,10572.74,Service revenue recognised
23,12,2,3,11456.32,0,AR for service
24,12,8,3,0,11456.32,Service revenue recognised
25,13,2,3,7299.43,0,AR for service
26,13,8,3,0,7299.43,Service revenue recognised
27,14,2,3,9642.79,0,AR for service
28,14,8,3,0,9642.79,Service revenue recognised
29,15,1,4,15557.43,0,Cash collected from customers
30,15,2,4,0,15557.43,Accounts receivable cleared
31,16,1,4,29144.26,0,Cash collected from customers
32,16,2,4,0,29144.26,Accounts receivable cleared
33,17,1,4,12044.21,0,Cash collected from customers
34,17,2,4,0,12044.21,Accounts receivable cleared
35,18,1,4,11934.33,0,Cash collected from customers
36,18,2,4,0,11934.33,Accounts receivable cleared
37,19,12,2,10914.72,0,Marketing campaign spend
38,19,4,2,0,10914.72,Payment for marketing
39,20,11,1,19297.32,0,Quarterly software licenses
40,20,1,1,0,19297.32,Cash paid for software
41,21,5,4,5000,0,Loan principal repayment
42,21,1,4,0,5000,Cash paid for loan
43,22,9,1,52000.0,0,Salaries expense
44,22,1,1,0,52000.0,Cash paid for salaries
45,23,9,2,32000.0,0,Salaries expense
46,23,1,2,0,32000.0,Cash paid for salaries
