entry_id,entry_date,description,reference,period_id
1,2023-01-21,Engineering Salary 01/2023,SAL-202301-D1,1
2,2023-01-04,Marketing Salary 01/2023,SAL-202301-D2,1
3,2023-01-01,Sales Salary 01/2023,SAL-202301-D3,1
4,2023-01-24,Finance Salary 01/2023,SAL-202301-D4,1
5,2023-01-01,Office Rent 01/2023,RENT-202301,1
6,2023-01-04,Sales Revenue 01/2023 #1,REV-202301-01,1
7,2023-01-03,Sales Revenue 01/2023 #2,REV-202301-02,1
8,2023-01-03,Sales Revenue 01/2023 #3,REV-202301-03,1
9,2023-01-01,Sales Revenue 01/2023 #4,REV-202301-04,1
10,2023-01-23,Sales Revenue 01/2023 #5,REV-202301-05,1
11,2023-01-19,Service Revenue 01/2023 #1,SVC-202301-01,1
12,2023-01-28,Service Revenue 01/2023 #2,SVC-202301-02,1
13,2023-01-26,Service Revenue 01/2023 #3,SVC-202301-03,1
14,2023-01-14,Service Revenue 01/2023 #4,SVC-202301-04,1
15,2023-01-07,AR Collection 01/2023 #1,ARC-202301-01,1
16,2023-01-11,AR Collection 01/2023 #2,ARC-202301-02,1
17,2023-01-13,AR Collection 01/2023 #3,ARC-202301-03,1
18,2023-01-28,AR Collection 01/2023 #4,ARC-202301-04,1
19,2023-01-02,Marketing Campaign 01/2023,MKT-202301,1
20,2023-01-18,Software Licenses Q1 2023,SW-2023Q1,1
21,2023-01-28,Loan Repayment 01/2023,LOAN-202301,1
22,2023-02-04,Engineering Salary 02/2023,SAL-202302-D1,2
23,2023-02-13,Marketing Salary 02/2023,SAL-202302-D2,2
24,2023-02-03,Sales Salary 02/2023,SAL-202302-D3,2
25,2023-02-18,Finance Salary 02/2023,SAL-202302-D4,2
26,2023-02-01,Office Rent 02/2023,RENT-202302,2
27,2023-02-28,Sales Revenue 02/2023 #1,REV-202302-01,2
28,2023-02-03,Sales Revenue 02/2023 #2,REV-202302-02,2
29,2023-02-10,Sales Revenue 02/2023 #3,REV-202302-03,2
30,2023-02-28,Sales Revenue 02/2023 #4,REV-202302-04,2
31,2023-02-21,Sales Revenue 02/2023 #5,REV-202302-05,2
32,2023-02-12,Service Revenue 02/2023 #1,SVC-202302-01,2
33,2023-02-09,Service Revenue 02/2023 #2,SVC-202302-02,2
34,2023-02-22,Service Revenue 02/2023 #3,SVC-202302-03,2
